[API Trapper      (26a4:57d8)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (4c08:38f0)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      ( b54:5554)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer ( b54:4e20)] ------------------------------------------------------------------------------------------
[Network Analyzer ( b54:4e20)] Load Network Traffic Analyzers:
[Network Analyzer ( b54:4e20)]     Analyzer Module: WPLUS (value=)
[Network Analyzer ( b54:4e20)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer ( b54:4e20)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer ( b54:4e20)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer ( b54:4e20)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer ( b54:4e20)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer ( b54:4e20)]     Analyzer Module: local_server (value=)
[Network Analyzer ( b54:4e20)] ------------------------------------------------------------------------------------------
[Network Analyzer ( b54:1754)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Net An. Debug    ( b54:1754)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.24
[Network Analyzer ( b54:4e20)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:4e20)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer ( b54:3454)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:519c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:519c)] Request Connection: Remote Server @ 52.85.221.49:80   (Service=)  (Sid=  2)  PROXIED!
[Web Request      ( b54:1754)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer ( b54:1754)]   (Sid:  2) Client -> Server @ : 247 bytes (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  2) Server -> Client : 982 bytes  (Service=HTTP)
[Web Request      ( b54:1754)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer ( b54:1754)]   (Sid:  2) Client -> Server @ : 290 bytes (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  2) Server -> Client : 982 bytes  (Service=HTTP)
[Network Analyzer ( b54:519c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:519c)] Request Connection: Remote Server @ 52.85.221.83:80   (Service=)  (Sid=  3)  PROXIED!
[Web Request      ( b54:1754)] "GET /sca1b.crl"   
[Network Analyzer ( b54:1754)]   (Sid:  3) Client -> Server @ : 135 bytes (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid:  3) Server -> Client : 1460 bytes  (Service=HTTP)
